1072,4,92
1076,4,85
1080,4,89
1084,4,87
1088,4,92
1092,4,85
1096,4,89
1100,4,80
1104,4,92
1108,4,85
1112,4,89
1116,4,84
1120,4,79
1124,4,77
1128,4,92
1132,4,85
1136,4,89
1140,4,87
1144,4,92
1148,4,85
1152,4,89
1156,4,80
1160,4,92
1164,4,85
1168,4,89
1172,4,84
1176,4,82
1180,4,92
1184,4,85
1188,4,89
1192,4,87
1196,4,92
1200,4,85
1204,4,89
1208,4,80
1212,4,92
1216,4,85
1220,4,89
1224,4,84
1228,4,75
1232,4,92
1236,4,85
1240,4,89
1244,4,87
1248,4,92
1252,4,85
1256,4,89
1260,4,80
1264,4,92
1268,4,85
1272,4,89
1276,4,84
1280,4,79
1284,4,70
1288,4,92
1292,4,85
1296,4,89
1300,4,87
1304,4,92
1308,4,85
1312,4,89
1316,4,80
1320,4,92
1324,4,85
1328,4,89
1332,4,84
1336,4,82
1340,4,92
1344,4,85
1348,4,89
1352,4,87
1356,4,92
1360,4,85
1364,4,89
1368,4,80
1372,4,92
1376,4,85
1380,4,89
1384,4,84
1388,4,75
1392,4,92
1396,4,85
1400,4,89
1404,4,87
1408,4,92
1412,4,85
1416,4,89
1420,4,80
1424,4,92
1428,4,85
1432,4,89
1436,4,84
1440,4,79
1444,4,74
1448,4,69
1452,4,67
1456,4,92
1460,4,85
1464,4,89
1468,4,87
1472,4,92
1476,4,85
1480,4,89
1484,4,80
1488,4,92
1492,4,85
1496,4,89
1500,4,84
1504,4,82
1508,4,92
1512,4,85
1516,4,89
1520,4,87
1524,4,92
1528,4,85
1532,4,89
1536,4,80
1540,4,92
1544,4,85
1548,4,89
1552,4,84
1556,4,75
1560,4,92
1564,4,85
1568,4,89
1572,4,87
1576,4,92
1580,4,85
1584,4,89
1588,4,80
1592,4,92
1596,4,85
1600,4,89
1604,4,84
1608,4,79
1612,4,77
1616,4,92
1620,4,85
1624,4,89
1628,4,87
1632,4,92
1636,4,85
1640,4,89
1644,4,80
1648,4,92
1652,4,85
1656,4,89
1660,4,84
1664,4,82
1668,4,92
1672,4,85
1676,4,89
1680,4,87
1684,4,92
1688,4,85
1692,4,89
1696,4,80
1700,4,92
1704,4,85
1708,4,89
1712,4,84
1716,4,75
1720,4,92
1724,4,85
1728,4,89
1732,4,87
1736,4,92
1740,4,85
1744,4,89
1748,4,80
1752,4,92
1756,4,85
1760,4,89
1764,4,84
1768,4,79
1772,4,70
1776,4,92
1780,4,85
1784,4,89
1788,4,87
1792,4,92
1796,4,85
1800,4,89
1804,4,80
1808,4,92
1812,4,85
1816,4,89
1820,4,84
1824,4,82
1828,4,92
1832,4,85
1836,4,89
1840,4,87
1844,4,92
1848,4,85
1852,4,89
1856,4,80
1860,4,92
1864,4,85
1868,4,89
1872,4,84
1876,4,75
1880,4,92
1884,4,85
1888,4,89
1892,4,87
1896,4,92
1900,4,85
1904,4,89
1908,4,80
1912,4,92
1916,4,85
1920,4,89
1924,4,84
1928,4,79
1932,4,74
1936,4,72
1940,4,92
1944,4,85
1948,4,89
1952,4,87
1956,4,92
1960,4,85
1964,4,89
1968,4,80
1972,4,92
1976,4,85
1980,4,89
1984,4,84
1988,4,82
1992,4,92
1996,4,85
2000,4,89
2004,4,87
2008,4,92
2012,4,85
2016,4,89
2020,4,80
2024,4,92
2028,4,85
2032,4,89
2036,4,84
2040,4,75
2044,4,92
2048,4,85
2052,4,89
2056,4,87
2060,4,92
2064,4,85
2068,4,89
2072,4,80
2076,4,92
2080,4,85
2084,4,89
2088,4,84
2092,4,79
2096,4,77
2100,4,92
2104,4,85
2108,4,89
2112,4,87
2116,4,92
2120,4,85
2124,4,89
2128,4,80
2132,4,92
2136,4,85
2140,4,89
2144,4,84
2148,4,82
2152,4,92
2156,4,85
2160,4,89
2164,4,87
2168,4,92
2172,4,85
2176,4,89
2180,4,80
2184,4,92
2188,4,85
2192,4,89
2196,4,84
2200,4,75
2204,4,92
2208,4,85
2212,4,89
2216,4,87
2220,4,92
2224,4,85
2228,4,89
2232,4,80
2236,4,92
2240,4,85
2244,4,89
2248,4,84
2252,4,79
2256,4,70
2260,4,92
2264,4,85
2268,4,89
2272,4,87
2276,4,92
2280,4,85
2284,4,89
2288,4,80
2292,4,92
2296,4,85
2300,4,89
2304,4,84
2308,4,82
2312,4,92
2316,4,85
2320,4,89
2324,4,87
2328,4,92
2332,4,85
2336,4,89
2340,4,80
2344,4,92
2348,4,85
2352,4,89
2356,4,84
2360,4,75
2364,4,92
2368,4,85
2372,4,89
2376,4,87
2380,4,92
2384,4,85
2388,4,89
2392,4,80
2396,4,92
2400,4,85
2404,4,89
2408,4,84
2412,4,79
2416,4,74
2420,4,65
2424,4,92
2428,4,85
2432,4,89
2436,4,87
2440,4,92
2444,4,85
2448,4,89
2452,4,80
2456,4,92
2460,4,85
2464,4,89
2468,4,84
2472,4,82
2476,4,92
2480,4,85
2484,4,89
2488,4,87
2492,4,92
2496,4,85
2500,4,89
2504,4,80
2508,4,92
2512,4,85
2516,4,89
2520,4,84
2524,4,75
2528,4,92
2532,4,85
2536,4,89
2540,4,87
2544,4,92
2548,4,85
2552,4,89
2556,4,80
2560,4,92
2564,4,85
2568,4,89
2572,4,84
2576,4,79
2580,4,77
2584,4,92
2588,4,85
2592,4,89
2596,4,87
2600,4,92
2604,4,85
2608,4,89
2612,4,80
2616,4,92
2620,4,85
2624,4,89
2628,4,84
2632,4,82
2636,4,92
2640,4,85
2644,4,89
2648,4,87
2652,4,92
2656,4,85
2660,4,89
2664,4,80
2668,4,92
2672,4,85
2676,4,89
2680,4,84
2684,4,75
2688,4,92
2692,4,85
2696,4,89
2700,4,87
2704,4,92
2708,4,85
2712,4,89
2716,4,80
2720,4,92
2724,4,85
2728,4,89
2732,4,84
2736,4,79
2740,4,70
2744,4,92
2748,4,85
2752,4,89
2756,4,87
2760,4,92
2764,4,85
2768,4,89
2772,4,80
2776,4,92
2780,4,85
2784,4,89
2788,4,84
2792,4,82
2796,4,92
2800,4,85
2804,4,89
2808,4,87
2812,4,92
2816,4,85
2820,4,89
2824,4,80
2828,4,92
2832,4,85
2836,4,89
2840,4,84
2844,4,75
2848,4,92
2852,4,85
2856,4,89
2860,4,87
2864,4,92
2868,4,85
2872,4,89
2876,4,80
2880,4,92
2884,4,85
2888,4,89
2892,4,84
2896,4,79
2900,4,74
2904,4,69
2908,4,60
2912,4,92
2916,4,85
2920,4,89
2924,4,87
2928,4,92
2932,4,85
2936,4,89
2940,4,80
2944,4,92
2948,4,85
2952,4,89
2956,4,84
2960,4,82
2964,4,92
2968,4,85
2972,4,89
2976,4,87
2980,4,92
2984,4,85
2988,4,89
2992,4,80
2996,4,92
3000,4,85
3004,4,89
3008,4,84
3012,4,75
3016,4,92
3020,4,85
3024,4,89
3028,4,87
3032,4,92
3036,4,85
3040,4,89
3044,4,80
3048,4,92
3052,4,85
3056,4,89
3060,4,84
3064,4,79
3068,4,77
3072,4,92
3076,4,85
3080,4,89
3084,4,87
3088,4,92
3092,4,85
3096,4,89
3100,4,80
3104,4,92
3108,4,85
3112,4,89
3116,4,84
3120,4,82
3124,4,92
3128,4,85
3132,4,89
3136,4,87
3140,4,92
3144,4,85
3148,4,89
3152,4,80
3156,4,92
3160,4,85
3164,4,89
3168,4,84
3172,4,75
3176,4,92
3180,4,85
3184,4,89
3188,4,87
3192,4,92
3196,4,85
3200,4,89
3204,4,80
3208,4,92
3212,4,85
3216,4,89
3220,4,84
3224,4,79
3228,4,70
3232,4,92
3236,4,85
3240,4,89
3244,4,87
3248,4,92
3252,4,85
3256,4,89
3260,4,80
3264,4,92
3268,4,85
3272,4,89
3276,4,84
3280,4,82
3284,4,92
3288,4,85
3292,4,89
3296,4,87
3300,4,92
3304,4,85
3308,4,89
3312,4,80
3316,4,92
3320,4,85
3324,4,89
3328,4,84
3332,4,75
3336,4,92
3340,4,85
3344,4,89
3348,4,87
3352,4,92
3356,4,85
3360,4,89
3364,4,80
3368,4,92
3372,4,85
3376,4,89
3380,4,84
3384,4,79
3388,4,74
3392,4,72
3396,4,92
3400,4,85
3404,4,89
3408,4,87
3412,4,92
3416,4,85
3420,4,89
3424,4,80
3428,4,92
3432,4,85
3436,4,89
3440,4,84
3444,4,82
3448,4,92
3452,4,85
3456,4,89
3460,4,87
3464,4,92
3468,4,85
3472,4,89
3476,4,80
3480,4,92
3484,4,85
3488,4,89
3492,4,84
3496,4,75
3500,4,92
3504,4,85
3508,4,89
3512,4,87
3516,4,92
3520,4,85
3524,4,89
3528,4,80
3532,4,92
3536,4,85
3540,4,89
3544,4,84
3548,4,79
3552,4,77
3556,4,92
3560,4,85
3564,4,89
3568,4,87
3572,4,92
3576,4,85
3580,4,89
3584,4,80
3588,4,92
3592,4,85
3596,4,89
3600,4,84
3604,4,82
3608,4,92
3612,4,85
3616,4,89
3620,4,87
3624,4,92
3628,4,85
3632,4,89
3636,4,80
3640,4,92
3644,4,85
3648,4,89
3652,4,84
3656,4,75
3660,4,92
3664,4,85
3668,4,89
3672,4,87
3676,4,92
3680,4,85
3684,4,89
3688,4,80
3692,4,92
3696,4,85
3700,4,89
3704,4,84
3708,4,79
3712,4,70
3716,4,92
3720,4,85
3724,4,89
3728,4,87
3732,4,92
3736,4,85
3740,4,89
3744,4,80
3748,4,92
3752,4,85
3756,4,89
3760,4,84
3764,4,82
3768,4,92
3772,4,85
3776,4,89
3780,4,87
3784,4,92
3788,4,85
3792,4,89
3796,4,80
3800,4,92
3804,4,85
3808,4,89
3812,4,84
3816,4,75
3820,4,92
3824,4,85
3828,4,89
3832,4,87
3836,4,92
3840,4,85
3844,4,89
3848,4,80
3852,4,92
3856,4,85
3860,4,89
3864,4,84
3868,4,79
3872,4,74
3876,4,65
3880,4,92
3884,4,85
3888,4,89
3892,4,87
3896,4,92
3900,4,85
3904,4,89
3908,4,80
3912,4,92
3916,4,85
3920,4,89
3924,4,84
3928,4,82
3932,4,92
3936,4,85
3940,4,89
3944,4,87
3948,4,92
3952,4,85
3956,4,89
3960,4,80
3964,4,92
3968,4,85
3972,4,89
3976,4,84
3980,4,75
3984,4,92
3988,4,85
3992,4,89
3996,4,87
4000,4,92
4004,4,85
4008,4,89
4012,4,80
4016,4,92
4020,4,85
4024,4,89
4028,4,84
4032,4,79
4036,4,77
4040,4,92
4044,4,85
4048,4,89
4052,4,87
4056,4,92
4060,4,85
4064,4,89
4068,4,80
4072,4,92
4076,4,85
4080,4,89
4084,4,84
4088,4,82
4092,4,92
4096,4,85
4100,4,89
4104,4,87
4108,4,92
4112,4,85
4116,4,89
4120,4,80
4124,4,92
4128,4,85
4132,4,89
4136,4,84
4140,4,75
4144,4,92
4148,4,85
4152,4,89
4156,4,87
4160,4,92
4164,4,85
4168,4,89
4172,4,80
4176,4,92
4180,4,85
4184,4,89
4188,4,84
4192,4,79
4196,4,70
4200,4,92
4204,4,85
4208,4,89
4212,4,87
4216,4,92
4220,4,85
4224,4,89
4228,4,80
4232,4,92
4236,4,85
4240,4,89
4244,4,84
4248,4,82
4252,4,92
4256,4,85
4260,4,89
4264,4,87
4268,4,92
4272,4,85
4276,4,89
4280,4,80
4284,4,92
4288,4,85
4292,4,89
4296,4,84
4300,4,75
4304,4,92
4308,4,85
4312,4,89
4316,4,87
4320,4,92
4324,4,85
4328,4,89
4332,4,80
4336,4,92
4340,4,85
4344,4,89
4348,4,84
4352,4,79
4356,4,74
4360,4,69
4364,4,64

